
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_name                  AvahiStringList
                        DW_AT_byte_size             0x00000018
                        DW_AT_decl_file             0x00000009 //usr/include/avahi-common/strlst.h
                        DW_AT_decl_line             0x00000028
< 3><0x0000043e>        DW_TAG_member
                          DW_AT_name                  next
                          DW_AT_type                  <0x0000081a>
                          DW_AT_decl_file             0x00000009 //usr/include/avahi-common/strlst.h
                          DW_AT_decl_line             0x00000029
                          DW_AT_data_member_location  0
< 3><0x0000044a>        DW_TAG_member
                          DW_AT_name                  size
                          DW_AT_type                  <0x0000075d>
                          DW_AT_decl_file             0x00000009 //usr/include/avahi-common/strlst.h
                          DW_AT_decl_line             0x0000002a
                          DW_AT_data_member_location  8
< 3><0x00000456>        DW_TAG_member
                          DW_AT_name                  text
                          DW_AT_type                  <0x000007bb>
                          DW_AT_decl_file             0x00000009 //usr/include/avahi-common/strlst.h
                          DW_AT_decl_line             0x0000002b
                          DW_AT_data_member_location  16
< 2><0x00000463>      DW_TAG_typedef
                        DW_AT_type                  <0x00000436>
                        DW_AT_name                  AvahiStringList
                        DW_AT_decl_file             0x00000009 //usr/include/avahi-common/strlst.h
                        DW_AT_decl_line             0x0000002c
< 2><0x0000046e>      DW_TAG_typedef
                        DW_AT_type                  <0x00000059>
                        DW_AT_name                  AvahiServerState
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x000000e3
< 2><0x00000479>      DW_TAG_typedef
                        DW_AT_type                  <0x0000007c>
                        DW_AT_name                  AvahiEntryGroupState
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x000000ec
< 2><0x00000484>      DW_TAG_typedef
                        DW_AT_type                  <0x0000009f>
                        DW_AT_name                  AvahiPublishFlags
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000101
< 2><0x00000490>      DW_TAG_typedef
                        DW_AT_type                  <0x000000dd>
                        DW_AT_name                  AvahiLookupFlags
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x0000010b
< 2><0x0000049c>      DW_TAG_typedef
                        DW_AT_type                  <0x000000fb>
                        DW_AT_name                  AvahiLookupResultFlags
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000115
< 2><0x000004a8>      DW_TAG_typedef
                        DW_AT_type                  <0x00000125>
                        DW_AT_name                  AvahiBrowserEvent
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000122
< 2><0x000004b4>      DW_TAG_typedef
                        DW_AT_type                  <0x00000149>
                        DW_AT_name                  AvahiResolverEvent
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000128
< 2><0x000004c0>      DW_TAG_typedef
                        DW_AT_type                  <0x0000015b>
                        DW_AT_name                  AvahiDomainBrowserType
                        DW_AT_decl_file             0x00000002 //usr/include/avahi-common/defs.h
                        DW_AT_decl_line             0x00000136
< 2><0x000004cc>      DW_TAG_typedef
                        DW_AT_type                  <0x00000826>
                        DW_AT_name                  AvahiWatch
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x00000021
< 2><0x000004d7>      DW_TAG_typedef
                        DW_AT_type                  <0x0000082b>
                        DW_AT_name                  AvahiTimeout
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x00000024
< 2><0x000004e2>      DW_TAG_typedef
                        DW_AT_type                  <0x000004ed>
                        DW_AT_name                  AvahiPoll
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x00000027
< 2><0x000004ed>      DW_TAG_structure_type
                        DW_AT_name                  AvahiPoll
                        DW_AT_byte_size             0x00000040
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x0000003c
< 3><0x000004f5>        DW_TAG_member
                          DW_AT_name                  userdata
                          DW_AT_type                  <0x00000819>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x0000003f
                          DW_AT_data_member_location  0
< 3><0x00000501>        DW_TAG_member
                          DW_AT_name                  watch_new
                          DW_AT_type                  <0x00000830>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x00000044
                          DW_AT_data_member_location  8
< 3><0x0000050d>        DW_TAG_member
                          DW_AT_name                  watch_update
                          DW_AT_type                  <0x0000087e>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x00000047
                          DW_AT_data_member_location  16
< 3><0x00000519>        DW_TAG_member
                          DW_AT_name                  watch_get_events
                          DW_AT_type                  <0x0000088f>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x0000004a
                          DW_AT_data_member_location  24
< 3><0x00000525>        DW_TAG_member
                          DW_AT_name                  watch_free
                          DW_AT_type                  <0x0000089f>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x0000004d
                          DW_AT_data_member_location  32
< 3><0x00000531>        DW_TAG_member
                          DW_AT_name                  timeout_new
                          DW_AT_type                  <0x000008ab>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x00000054
                          DW_AT_data_member_location  40
< 3><0x0000053d>        DW_TAG_member
                          DW_AT_name                  timeout_update
                          DW_AT_type                  <0x000008ea>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x00000058
                          DW_AT_data_member_location  48
< 3><0x00000549>        DW_TAG_member
                          DW_AT_name                  timeout_free
                          DW_AT_type                  <0x000008fb>
                          DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                          DW_AT_decl_line             0x0000005b
                          DW_AT_data_member_location  56
< 2><0x00000556>      DW_TAG_typedef
                        DW_AT_type                  <0x000001d3>
                        DW_AT_name                  AvahiWatchEvent
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x0000002f
< 2><0x00000561>      DW_TAG_typedef
                        DW_AT_type                  <0x00000863>
                        DW_AT_name                  AvahiWatchCallback
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x00000032
< 2><0x0000056c>      DW_TAG_typedef
                        DW_AT_type                  <0x000008d9>
                        DW_AT_name                  AvahiTimeoutCallback
                        DW_AT_decl_file             0x00000003 //usr/include/avahi-common/watch.h
                        DW_AT_decl_line             0x00000035
< 2><0x00000577>      DW_TAG_typedef
                        DW_AT_type                  <0x00000907>
                        DW_AT_name                  AvahiClient
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x00000025
< 2><0x00000582>      DW_TAG_typedef
                        DW_AT_type                  <0x000001f0>
                        DW_AT_name                  AvahiClientState
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x0000002e
< 2><0x0000058d>      DW_TAG_typedef
                        DW_AT_type                  <0x00000215>
                        DW_AT_name                  AvahiClientFlags
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x00000033
< 2><0x00000598>      DW_TAG_typedef
                        DW_AT_type                  <0x0000090c>
                        DW_AT_name                  AvahiClientCallback
                        DW_AT_decl_file             0x00000004 //usr/include/avahi-client/client.h
                        DW_AT_decl_line             0x00000036
< 2><0x000005a3>      DW_TAG_typedef
                        DW_AT_type                  <0x00000927>
                        DW_AT_name                  AvahiDomainBrowser
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000002c
< 2><0x000005ae>      DW_TAG_typedef
                        DW_AT_type                  <0x0000092c>
                        DW_AT_name                  AvahiDomainBrowserCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000002f
< 2><0x000005b9>      DW_TAG_typedef
                        DW_AT_type                  <0x0000096c>
                        DW_AT_name                  AvahiServiceBrowser
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000004e
< 2><0x000005c4>      DW_TAG_typedef
                        DW_AT_type                  <0x00000971>
                        DW_AT_name                  AvahiServiceBrowserCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x00000051
< 2><0x000005cf>      DW_TAG_typedef
                        DW_AT_type                  <0x000009aa>
                        DW_AT_name                  AvahiServiceTypeBrowser
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000007b
< 2><0x000005da>      DW_TAG_typedef
                        DW_AT_type                  <0x000009af>
                        DW_AT_name                  AvahiServiceTypeBrowserCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000007e
< 2><0x000005e5>      DW_TAG_typedef
                        DW_AT_type                  <0x000009e3>
                        DW_AT_name                  AvahiServiceResolver
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x0000009d
< 2><0x000005f0>      DW_TAG_typedef
                        DW_AT_type                  <0x000009e8>
                        DW_AT_name                  AvahiServiceResolverCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x000000a0
< 2><0x000005fb>      DW_TAG_typedef
                        DW_AT_type                  <0x00000a4b>
                        DW_AT_name                  AvahiHostNameResolver
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x000000d3
< 2><0x00000606>      DW_TAG_typedef
                        DW_AT_type                  <0x00000a50>
                        DW_AT_name                  AvahiHostNameResolverCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x000000d6
< 2><0x00000611>      DW_TAG_typedef
                        DW_AT_type                  <0x00000a84>
                        DW_AT_name                  AvahiAddressResolver
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x000000f2
< 2><0x0000061c>      DW_TAG_typedef
                        DW_AT_type                  <0x00000a89>
                        DW_AT_name                  AvahiAddressResolverCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x000000f5
< 2><0x00000627>      DW_TAG_typedef
                        DW_AT_type                  <0x00000abd>
                        DW_AT_name                  AvahiRecordBrowser
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x00000114
< 2><0x00000633>      DW_TAG_typedef
                        DW_AT_type                  <0x00000ac2>
                        DW_AT_name                  AvahiRecordBrowserCallback
                        DW_AT_decl_file             0x0000000b //usr/include/avahi-client/lookup.h
                        DW_AT_decl_line             0x00000117
< 2><0x0000063f>      DW_TAG_typedef
                        DW_AT_type                  <0x00000b0b>
                        DW_AT_name                  AvahiSimplePoll
                        DW_AT_decl_file             0x0000000c //usr/include/avahi-common/simple-watch.h
                        DW_AT_decl_line             0x00000022
< 2><0x0000064a>      DW_TAG_typedef
                        DW_AT_type                  <0x00000b10>
                        DW_AT_name                  AvahiPollFunc
                        DW_AT_decl_file             0x0000000c //usr/include/avahi-common/simple-watch.h
                        DW_AT_decl_line             0x0000003f
< 2><0x00000655>      DW_TAG_structure_type
                        DW_AT_name                  AvahiAllocator
                        DW_AT_byte_size             0x00000020
                        DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                        DW_AT_decl_line             0x0000004b
< 3><0x0000065d>        DW_TAG_member
                          DW_AT_name                  malloc
                          DW_AT_type                  <0x00000b34>
                          DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                          DW_AT_decl_line             0x0000004c
                          DW_AT_data_member_location  0
< 3><0x00000669>        DW_TAG_member
                          DW_AT_name                  free
                          DW_AT_type                  <0x00000b44>
                          DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                          DW_AT_decl_line             0x0000004d
                          DW_AT_data_member_location  8
< 3><0x00000675>        DW_TAG_member
                          DW_AT_name                  realloc
                          DW_AT_type                  <0x00000b50>
                          DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                          DW_AT_decl_line             0x0000004e
                          DW_AT_data_member_location  16
< 3><0x00000681>        DW_TAG_member
                          DW_AT_name                  calloc
                          DW_AT_type                  <0x00000b65>
                          DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                          DW_AT_decl_line             0x0000004f
                          DW_AT_data_member_location  24
< 2><0x0000068e>      DW_TAG_typedef
                        DW_AT_type                  <0x00000655>
                        DW_AT_name                  AvahiAllocator
                        DW_AT_decl_file             0x0000000d //usr/include/avahi-common/malloc.h
                        DW_AT_decl_line             0x00000050
< 1><0x0000069a>    DW_TAG_base_type
                      DW_AT_name                  int
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_byte_size             0x00000004
< 1><0x000006a1>    DW_TAG_module
                      DW_AT_name                  SwiftGlibc
                      <Unknown AT value 0x3e01>   "-D__swift__=40150"
                      <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                      <Unknown AT value 0x3e02>   /
< 2><0x000006b2>      DW_TAG_module
                        DW_AT_name                  C
                        <Unknown AT value 0x3e01>   "-D__swift__=40150"
                        <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                        <Unknown AT value 0x3e02>   /
< 3><0x000006c3>        DW_TAG_module
                          DW_AT_name                  inttypes
                          <Unknown AT value 0x3e01>   "-D__swift__=40150"
                          <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                          <Unknown AT value 0x3e02>   /
< 4><0x000006d4>          DW_TAG_typedef
                            DW_AT_type                  <0x00000719>
                            DW_AT_name                  uint32_t
                            DW_AT_decl_file             0x00000007 //usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
                            DW_AT_decl_line             0x0000001a
< 4><0x000006df>          DW_TAG_typedef
                            DW_AT_type                  <0x00000724>
                            DW_AT_name                  uint8_t
                            DW_AT_decl_file             0x00000007 //usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
                            DW_AT_decl_line             0x00000018
< 4><0x000006ea>          DW_TAG_typedef
                            DW_AT_type                  <0x0000072f>
                            DW_AT_name                  uint16_t
                            DW_AT_decl_file             0x00000007 //usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
                            DW_AT_decl_line             0x00000019
< 2><0x000006f7>      DW_TAG_module
                        DW_AT_name                  POSIX
                        <Unknown AT value 0x3e01>   "-D__swift__=40150"
                        <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                        <Unknown AT value 0x3e02>   /
< 3><0x00000708>        DW_TAG_module
                          DW_AT_name                  termios
                          <Unknown AT value 0x3e01>   "-D__swift__=40150"
                          <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                          <Unknown AT value 0x3e02>   /
< 4><0x00000719>          DW_TAG_typedef
                            DW_AT_type                  <0x0000079a>
                            DW_AT_name                  __uint32_t
                            DW_AT_decl_file             0x00000006 //usr/include/x86_64-linux-gnu/bits/types.h
                            DW_AT_decl_line             0x00000029
< 4><0x00000724>          DW_TAG_typedef
                            DW_AT_type                  <0x000007ad>
                            DW_AT_name                  __uint8_t
                            DW_AT_decl_file             0x00000006 //usr/include/x86_64-linux-gnu/bits/types.h
                            DW_AT_decl_line             0x00000025
< 4><0x0000072f>          DW_TAG_typedef
                            DW_AT_type                  <0x00000a3f>
                            DW_AT_name                  __uint16_t
                            DW_AT_decl_file             0x00000006 //usr/include/x86_64-linux-gnu/bits/types.h
                            DW_AT_decl_line             0x00000027
< 3><0x0000073b>        DW_TAG_module
                          DW_AT_name                  sys
                          <Unknown AT value 0x3e01>   "-D__swift__=40150"
                          <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                          <Unknown AT value 0x3e02>   /
< 4><0x0000074c>          DW_TAG_module
                            DW_AT_name                  types
                            <Unknown AT value 0x3e01>   "-D__swift__=40150"
                            <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                            <Unknown AT value 0x3e02>   /
< 5><0x0000075d>            DW_TAG_typedef
                              DW_AT_type                  <0x0000081f>
                              DW_AT_name                  size_t
                              DW_AT_decl_file             0x0000000a /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/clang/include/stddef.h
                              DW_AT_decl_line             0x0000003e
< 4><0x00000769>          DW_TAG_module
                            DW_AT_name                  select
                            <Unknown AT value 0x3e01>   "-D__swift__=40150"
                            <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                            <Unknown AT value 0x3e02>   /
< 5><0x0000077a>            DW_TAG_structure_type
                              DW_AT_name                  timeval
                              DW_AT_declaration           yes(1)
< 3><0x00000781>        DW_TAG_module
                          DW_AT_name                  poll
                          <Unknown AT value 0x3e01>   "-D__swift__=40150"
                          <Unknown AT value 0x3e00>   /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                          <Unknown AT value 0x3e02>   /
< 4><0x00000792>          DW_TAG_structure_type
                            DW_AT_name                  pollfd
                            DW_AT_declaration           yes(1)
< 1><0x0000079a>    DW_TAG_base_type
                      DW_AT_name                  unsigned int
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_byte_size             0x00000004
< 1><0x000007a1>    DW_TAG_array_type
                      DW_AT_type                  <0x000006df>
< 2><0x000007a6>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000007b4>
                        DW_AT_count                 0x00000010
< 1><0x000007ad>    DW_TAG_base_type
                      DW_AT_name                  unsigned char
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_byte_size             0x00000001
< 1><0x000007b4>    DW_TAG_base_type
                      DW_AT_name                  sizetype
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
< 1><0x000007bb>    DW_TAG_array_type
                      DW_AT_type                  <0x000006df>
< 2><0x000007c0>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000007b4>
                        DW_AT_count                 0x00000001
< 1><0x000007c7>    DW_TAG_module
                      DW_AT_name                  module.modulemap
                      <Unknown AT value 0x3e01>   "-D__swift__=40150"
                      <Unknown AT value 0x3e02>   /
< 2><0x000007d4>      DW_TAG_typedef
                        DW_AT_type                  <0x0000080d>
                        DW_AT_name                  __builtin_va_list
< 2><0x000007dd>      DW_TAG_structure_type
                        DW_AT_name                  __va_list_tag
                        DW_AT_byte_size             0x00000018
< 3><0x000007e3>        DW_TAG_member
                          DW_AT_name                  gp_offset
                          DW_AT_type                  <0x0000079a>
                          DW_AT_data_member_location  0
< 3><0x000007ed>        DW_TAG_member
                          DW_AT_name                  fp_offset
                          DW_AT_type                  <0x0000079a>
                          DW_AT_data_member_location  4
< 3><0x000007f7>        DW_TAG_member
                          DW_AT_name                  overflow_arg_area
                          DW_AT_type                  <0x00000819>
                          DW_AT_data_member_location  8
< 3><0x00000801>        DW_TAG_member
                          DW_AT_name                  reg_save_area
                          DW_AT_type                  <0x00000819>
                          DW_AT_data_member_location  16
< 1><0x0000080d>    DW_TAG_array_type
                      DW_AT_type                  <0x000007dd>
< 2><0x00000812>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000007b4>
                        DW_AT_count                 0x00000001
< 1><0x00000819>    DW_TAG_pointer_type
< 1><0x0000081a>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000436>
< 1><0x0000081f>    DW_TAG_base_type
                      DW_AT_name                  long unsigned int
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_byte_size             0x00000008
< 1><0x00000826>    DW_TAG_structure_type
                      DW_AT_name                  AvahiWatch
                      DW_AT_declaration           yes(1)
< 1><0x0000082b>    DW_TAG_structure_type
                      DW_AT_name                  AvahiTimeout
                      DW_AT_declaration           yes(1)
< 1><0x00000830>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000835>
< 1><0x00000835>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000854>
                      DW_AT_prototyped            yes(1)
< 2><0x0000083a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000859>
< 2><0x0000083f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000069a>
< 2><0x00000844>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000556>
< 2><0x00000849>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000561>
< 2><0x0000084e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000854>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000004cc>
< 1><0x00000859>    DW_TAG_pointer_type
                      DW_AT_type                  <0x0000085e>
< 1><0x0000085e>    DW_TAG_const_type
                      DW_AT_type                  <0x000004e2>
< 1><0x00000863>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000868>
< 1><0x00000868>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000869>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000854>
< 2><0x0000086e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000069a>
< 2><0x00000873>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000556>
< 2><0x00000878>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x0000087e>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000883>
< 1><0x00000883>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000884>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000854>
< 2><0x00000889>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000556>
< 1><0x0000088f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000894>
< 1><0x00000894>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000556>
                      DW_AT_prototyped            yes(1)
< 2><0x00000899>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000854>
< 1><0x0000089f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000008a4>
< 1><0x000008a4>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x000008a5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000854>
< 1><0x000008ab>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000008b0>
< 1><0x000008b0>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x000008ca>
                      DW_AT_prototyped            yes(1)
< 2><0x000008b5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000859>
< 2><0x000008ba>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000008cf>
< 2><0x000008bf>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000056c>
< 2><0x000008c4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x000008ca>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000004d7>
< 1><0x000008cf>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000008d4>
< 1><0x000008d4>    DW_TAG_const_type
                      DW_AT_type                  <0x0000077a>
< 1><0x000008d9>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000008de>
< 1><0x000008de>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x000008df>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000008ca>
< 2><0x000008e4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x000008ea>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000008ef>
< 1><0x000008ef>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x000008f0>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000008ca>
< 2><0x000008f5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000008cf>
< 1><0x000008fb>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000900>
< 1><0x00000900>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000901>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000008ca>
< 1><0x00000907>    DW_TAG_structure_type
                      DW_AT_name                  AvahiClient
                      DW_AT_declaration           yes(1)
< 1><0x0000090c>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000911>
< 1><0x00000911>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000912>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000922>
< 2><0x00000917>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000582>
< 2><0x0000091c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000922>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000577>
< 1><0x00000927>    DW_TAG_structure_type
                      DW_AT_name                  AvahiDomainBrowser
                      DW_AT_declaration           yes(1)
< 1><0x0000092c>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000931>
< 1><0x00000931>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000932>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000956>
< 2><0x00000937>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x0000093c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x00000941>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004a8>
< 2><0x00000946>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x0000094b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x00000950>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000956>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005a3>
< 1><0x0000095b>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000960>
< 1><0x00000960>    DW_TAG_const_type
                      DW_AT_type                  <0x00000965>
< 1><0x00000965>    DW_TAG_base_type
                      DW_AT_name                  char
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_byte_size             0x00000001
< 1><0x0000096c>    DW_TAG_structure_type
                      DW_AT_name                  AvahiServiceBrowser
                      DW_AT_declaration           yes(1)
< 1><0x00000971>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000976>
< 1><0x00000976>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000977>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000009a5>
< 2><0x0000097c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x00000981>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x00000986>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004a8>
< 2><0x0000098b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000990>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000995>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
